###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7FF8F48C1ECBF16F76BC4B67A51627BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3261FC4CD6F16375422D8322C8E1EBC933FA0D22288B8EE47D45A30585DA034E0DC046AB66BCC4A3835C42971F86FE439D7E39DF1C2112796E287B8DFDBBE309
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 41C04D181DEE1566235A0FF47880B44AC06E7B827F9C8E2D669EAAFA82293D2338B42A00E2B969072919AA66C286F08000CF4ECCD8D6313D8B85E5DD71F8B3AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 8FDBEBED989524C2C74825C90B4CEDD7ECF1E5A766D377E97E5C8EF06D2B3C2F0F6D6A3F8159E69F6329851F463EA2641420A9199A8EE2479F81D004B639CB13F12A5F5281767EC5FDFD7CCD4746F414038B2906D4BEC766A3D6FB6AD4B42E31CC56E1AAC851B4AD4D85326B0B663BAC6F25346CA3B0611D10669FACC65679BA
DAT = D60381E4782B4A65BBFDB9790CFEF364F7400C93FF19E06D5B51F74A44C1E50351A0CC9B5029FB3596210D206B1AF533972668983787C3521DB8D28E65D0EB59E731466D18DA09FF3B637C0BEC8AE7804310A93716529B838BCE24F6D3461C2D5CE71616C752609026AB691FC16A6FAD62DF17DF432EA7C0A0BA65A0EDD9D274
DAT = EC7BBF469B2511D7353CFD5092FBA37D01E953E88E2247FC3D46EA1937F08C8A972C5F3FA54A46DA22F081BB6BD4F0C43EB94FD1606CDBAC6F7C44BC226890764708CDA92D3EEEC0797155B95DEBD44BF39DD8B054E82757EA976FCD267FE2D72FF6E676585582664C61FE58D7413ED0E501FF32B43F30B4AC27B93FE9BCC4AD
DAT = 86AEBCEAC53B1BE5824D6D840FF7417D9DB5EAE173C19BC7A300F19E7B94C70997EB83226FDAD05AA8CA4B374DF27D03C8A41AD6A8CB8DFE1FEA611E42F9746A98A04714DFA276D7B2AB9E765DA8D245CD47F9AB50B2F5E1349E85CB64D60E80A2F2BCCE40D6033102F0EBD58B5C4E8F52A2B888EBC8846DA9273CFC7D91A920
DAT = BFC907611AF9EA9B61015FB30BF2101E37843ED1499774E3937D9B10030533071FB8DC848A2E880418352EBAB75D6CE0AE9F0132185DD9134A5B469D3AA1694ACC3843D8042029EAB1934F821945E67DAEB0539FB31A30A977F229302DB4085AE28E7A7BBF6E7524F5DCAC2F36478691F89DC3D937BC728C48E50EA3870F3B95
DAT = B6928D05E9259FDD12C293359D5D0C5DF9BF9CEA32F95D9E13D003C5205BCAF54FCA99021251845E88580D350DBE631AD77A3830D5E7D1617AC777E11518196CABA63C01C85C1099D4499A3C57BE25677B0EF855F5CA83733B1804DB568E20A6B62092EED09B569B10F54ADF8AE702CA8C7C038EAA3EA304F4B3BEAAA528A716
DAT = 96604257ABF757722206F627E6815DBA0A1288960BB075D9AA7BB386373C5779474A6B3FB046FC9D215AD7C79E6330DA275A9DDE0A7D07CA4A5B5A296EC6DF22362DE3A3702F9778B18F0D0978E36FA8E00D02BDF30F2EA207E799BA7EDA3E4473FB4F832A058B2A41A5695CF676DC8899A5ACA16A1AFB4DC2A9760B277875C4
DAT = 210B7653908291AC846EF00221BA146394376B062A22FB4F677D1C18883F2574F3D94C52AE210DD3F4F63AF124FAF63433593436B0EA2857618E38E0251517BD97A67B78F27D86330A0A408B9F9CB759AA06C07DED41CFF2B63BBF2A98900E99C0B6DBA8C202ABDDEA89A2AB5B6F330A16EE36E85B12157E4C878840C7D4ACDD
DAT = 7972D486669A1DA357E3DC61ABBD580FAA7EBBD312415960F1335851B22340A04CA5021C3ECB8E58D78DA4E1C3F24F8AF3A0A743D81B9378BE27E82FB0CD20E54457333DB51B7CC52A43E2EE6616CA76CFBDE6479C3BB744A9DE141746831687670DA401F49397B69C2B208A7320CD46B6FAEC24823F6E3175A9ADFE0D9CD351
DAT = 35DA4CF9794CBFE209D6ECD5681E9943D0ECAF4A738F9D203AB68375F5CFF03C76B695FE05AFABAF3AC4FE93EE557D3F8AE460B181E362BA5CDC80DD70609B9CB2B1F1789ED62701B181E95B8495F093DFB48D84E12CD3DAC56CADA01F6A05B3AAF900ACE04F1495F2F1068A45E1C4625919DD22D7E2574991D7D9110ED317F3
DAT = 9A0DBFAD8D06B381BBF0157535FF9B162C99C30791CEB5838ED6B8E2859F39258F3DD3FEF7F47C07E6987BFCB85A8DB215B8650E1594E741C5C2C402CF1973096B8E7C1DF222519D365FE093FD93E0AAB671DF79D10DD8BF3984D4D3679B9B25B0D58E7CC65EA670CFC0ABB91C5980C2B70D32882B395B71DEE2C47DBE259C81
DAT = DD058E9B0BE7399DB740ED6F3F892C90337D2AE8FD6BD42DF1817D4DCBCFFE1A9AE4955D4DC536E883DEDDB189FD308DC75757A64CAAE4CD2BCBA5AFF40557FFED32F4A47E5659008A266F062E423ED8569194EB256F27A7FB20EFBCCE27890F2061F4B468EBEDC3E3319EAB7BE9E3210D5A92D24D1941DBB5C4959AA9A6CBC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0CAACA214AA4F499C9E94FD00CC2EAC92ABE8D53E25FFE2FBF3BB4983CF33E7CB38D67854E091B776493BF1F5BD813BEAAD4310DB5356EFA35C9671F28AE01B82CFCEE43EF599F939499DA866CBC102EFFEE5E338B66034EA42C31D2C64D90E2CBC34E31CE4E1CB747E71D37BC14BF20353BA75A928257BAB486C28E40B37332
DAT = 3E5F7175F06D18EE16DD0110370CE91DE6F8904F69F57B87ECAE88E647520A54365D53D788B6A2C60570DFC5BC9C1D200C33C04CA553C42272D73679E48D7C535665EB2A291F76608B79300F4A083E762A8F5D7779F997E032AE18A2BCB718C48AD8494C6EBA2AAD8F63C40216F561B77419FCF58AC06EA7F518C995F1CDDE3E
DAT = 4767C9CE8FF0DAD253610C8846D50C75E681D7627C45926B63BF12ECBFCFD6E84D61D647C6F5321A9D663DA8DD40F5892DCD4733948E74F9CB8451366AF0E2E1397356240E786511B43922403E86814674139E72EB94A8F1018A3F637C2A6F23106763E9D56AD985AB985F6E7EF8F4352DEF7B9940AFB1301D221A9859904C26
DAT = AD86B24CC8DB48830A55849F03F329C9EE89BFB542FD6F875527B12B615F5D3547DB765153F16CC430AAAF0BCCC3EF98218F02FB44A0C5C7F09942550FDBAD34A23309E0C190B351255010468B041099EC5B3A33DEC069B2969EB57967B32589ACB1874BA68D41A95F68B474E8CD87AE9CFF346E874E625316A14214FA30CC69
DAT = 6A618A2AD29F96AE11FAC235F39CB81B0AE735CA88E056C6F0C84D6F15923F76CF172213CB3239BA5D7B8DE832A688BBA190A1F05F78EF424F7C3CE9858D766D4BDE9D9B5291A209EED9CA3B769E725FD0A6C0994F385DC9E5C3B78D5B01B1410F701B1E58B3326F7A0FA00C184D095F3025F438A2317CFBDD077A45B4275B6A
DAT = 8AD923ABCB1C69C6C3FFE009CEF1547B0052D8F68523944BC524842F36DE5B789B56F904E9E0338FCB9A7B192926FF8B1C704C9F513B36B80124D76672FDA99A285F27B4257962D437139A197780AECCE096B126C538FB985F52AA64FAD90974D2426596FE7872151EC5092D6A5AE246466B43A6DF078E3E24A498CF0E35DCA5
DAT = E6733695B70628B4B0B7647D617E27FDFB5DC565317AEE71171019CD63C55A5771577D4B5DE20E930AAC52740822A3B0682A863143770DAF45BA21D2FDBF647A8CAFAC9F57172DD3A3FD55825E23AB4C0B9C9B1321CEA531B047512D777C242CD53A567DA4D9F049FA4C0E65274FAB259C6B1D25C5CF466B8115BED48AA26C1E
DAT = 77363035F032E16C9546E5812CE4E32E9B039B409DD5B2765938802A724333640F47DFAC72BB93891F0A61B0B8F4AFB1DA4DBC21D8D4E3761305142D58C2B61854C056F8ED1C950BED1F679F11D8410F4DAC352C9FCCB950969B197BDB2A19426F557559106CB227E5730B4EAD3A115907BF6706E26AE963018AE635764E98E4
DAT = 704A0185FD88D3E9A55E1DC14A0D8163A821B7C3074ABAC80B652974C3F4FC80B4795B532572A06A73416D876622BB80F4F0C2E07C46F7CB74419A5C89817F3CE4F394F27918B2E5A69A012F9696CD2163AE9FF676695FEE5514543FE1B95EAE9E390CDE2A9537FC8CB04F8E1D4E9B4A9BD2C03ED23CE32C6A90B2C2275E72CC
DAT = 50C2962EC429EBABC33BBF8AF97FCBC61A76DD9975D772151F7FA013DBF13082797FB7EDB1ED740A1E361372EDE85F7CF88448C01930533DE24A80028113E08C510C6950E3005534D89883A9B64964C845438C1DE5260F375EC52227917BC698B12119F84AC010CDDA1BBB05C837E2859D05A1B61C0374B034347E8F11980900
DAT = 31B70509E6F2FAA2FC43AF6B45E8496453A668F57CD6EE172303D3920145FEC098FD446725F3D687546C4126F1B8CF892B40557945CF62A3777915CBF2776959D7E0BD1CFCE4F6B857988085BFA82BB20A588CEEF28E0892EA0F4B2852C8B07EB673D143305760754FEFD988645413DCB59E69CAD722059CF472E644D800F70E
DAT = CCE2A3B2032646CEAC19D47FE85E8539750E9877A39C032829922D7DBB247BEE61939D5A4834CB0263AA5C5DB16FD8904C4684CA2E6CB8CAC26D56001BCE007366AFC93A136B71FDA01A2B73F71D04786145089353E223E8527028C0FB253ABAE81D03248AD61D6E67E33937D7C1588A4D0592A3E5C82BAE65C3DBA599319E2A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 44A1A8F8F55EBE1C997AF68217E0AC31262DAFBE5F1CACFAC60097F4CAC45CEE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3F9B1484F3E0A9F2D9F68EAFAA43C541B6E54E58D2185F5415A48BE291BD0039
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3525D3D91ABD5629E9920D15170D303260F04A2A17A82273A406438FA81E4A5A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1E560CAC9E7C9260A676DA8EDF24192B195541888B8FC985ECCF7D29947BB933
# Status: Success
STT = E0000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80023 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA2415A2CAC4302EF0889C83C74A415D51CAD59E54F183F1C8F8C6685639E326
# Status: Success
STT = E0000000

###EOF
