###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EC74C43F411EDC91436CDAA16CF4F8C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 86F3A2A48CF71A21DB080BCE8BBE89453E6ACC11DC3DFFB2D6228D5158566D7BEED879E75899C4074B4B1F4D0FCF2056771CE330D9B25B81F8C3793552D4D712
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AF7423C153DB3ADBD6560CC50868972C9F42125B1B1D6F58A16564303494CC24C69E8F203EFE2F02AD656CE72425C7A82E554956E864E7725AB6E353A47878D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E5D59A43EFD761C5093F86BC794F9E0371E26DB209E7536E46C5C502C16A48CD0F25FBE22FEA2E4289A101C28007B94573AB040A496BEC062AE57494CE34FA95D01EA1189392956C8CB30113883C7C2C1047960D9D9C3FC8FB66A44B376191F309FB15BF81BD2A36CCE4D45902F6D589F0EBD3CB358C1D64FF81AFFCA3C388AA
DAT = D61FAB1162D95917DC7A481316E7D144D43B924D63E6BDD75BDC377F21C96C320273FDF204C08932AD0B02C14C0C5C16453C7B9B41CBCEE32DC4684F20440C2E19002344D658B8AF29A8587FFB2C869EA5A2885D4EEF4392837455E4C37BD9DD746CC85D0D38EDF213892CE327E985FDACA28C42F48B4AA3A1245F9D6FC332F7
DAT = 46B9B1F5764617EED341FC19CB590309882C41A90656E3E559E6D7086AE5043EF25D082A7E6612453BB6E95E1A6ADBA6E6FB60906001B0A09529A61C87A93DEFB91A5E50A6A2CA81AD4C3FEA38527404B2DBC21E452E3153ACE27E05D5CDD9F54C3F0E487A908848242C425312A1616F07EA099B2C8BD5F26286986616064B82
DAT = 7785E8BFB391799A3743C8B1CC2273C87942BF8C36F7239FB0BBFD2BF8984B87D5623CA1FFDC80ACE3EC06BA01E7AC4A48D4D8CD843EF2E671F8A28D991EB2F97ED7233BB826EE978C12496294A5C3DD5DF63CBBAB21B0A2CBE535C6CFA816C9ABC5090A87308D1D4902068CBAA1EAFE06B1B8D79C827F9B91EA470A8F9947E0
DAT = A0861CC547D6EB0DBBD3DFBD6C50E979D7CD662D963F98EE4CDF23509DFA363B091942E83F0A4E5F91BB8C3960BDFF62462B569336ECB243F8CA3D19F3557ACA233FC1317C445599EEB706A676F39B3E0557AFF3CB6CA3E21B4118BB7DC0DD58F7AAE519EDA88FCD03E4860710DE9B5D8C450C25E3549953C4B30837E2CEC821
DAT = 61D944E1371E1BBD3DB21766D8DB84C01FDB4A8F3CC212883011A557509DA7CBFDA3FFB91A67B907F8F31AAAD27F8457A6258FFBD5A0C468855E634E24A9317E57123758770C8339D8ED57DC7091B45A0F432D1C105570255C6DA8591CC9E608DCAE7501FFC5E678663CE48473D3A9D83A818740E9D71079264740589A0B937D
DAT = 1A389D55789FA764CE59D945095FB9F901179EE6EF73C24199919D42A14B21929779B5BBE7EA737E75C65F54C4E4223E848918DD52310D11BE7BFCCC6401AC27FF41FF0114521EF6A3EB3946CBA7EFF1F491F9E2D1B9730972C2B6D7F2CF1EF88A1FF7C2BFC1407DE0A92149119FC09A5B03AFE41F5C6237E1C9C5A07E94ADB2
DAT = 2C41A397A3A9885DB0F336A17AADD29599B330675CDB71DD87A261D15B05BA136586C10B2578A038D3869CBDC65C889D77894AC3B2F54F21FC1EFF761829F7F8FAFE2B878FE324127C904C8FAACB3CB0A0AABCA54320B1305920FBD6F3F2AE8B9318FAFEB08E667A5773D209431724C6BFAB1A3FECA010A2A92ECE49C2648F48
DAT = 02FCD6DF80C79ED5B1E80B10CE6D9D15A8B433151DA121AECFEE5FF938A5A4A124BAA89AD5BEA638F4D62C8BD9079DFFA02598F7B1A909885E5CD1D4E845589264C84E5B3C079BC6CA2DC69E30073E8E9B48FD23B3E89DB632ED6D46D6D687872E0BCD21723A19B1A278C05AAD85DD9E83994FF4AB3DEE51339E8381D988B0F0
DAT = 6A5B6A6DC3B5D94C82B8A8D766915CE1ACCEAD295CDE21CF59EBAF29AE02CF2C6901799342DBA4C7DCD58273503BE7EA2D1D0E11AE520869BC81CF57559EAC1E6194CCEB187005EA5982D5FC953E5872D81E95600900548C114AC135660AB403E42348F4CB943CB47615099193BD9B5867BF7531F0B7954543356872BA1A816D
DAT = DA8D466248254FB5B05120863BFBD4BA620A1CEDBEA7509268050696BA03228F649B3114D8452A4BE50F969364FDEE18EF11CDFEFD0CD0E5C32725E8D7324F4253664CD609813636FC36C74B3CF675F94CD73BD213B059BEDD1793EC7A0DBFC6081DCB0BB357870390C2087F9399986E4C63EC8E60063FE80FADAE93F1966E9B
DAT = A3167505A9DE6A16994B4D49685CD54C28B865A73517D8A21697C16A9E2395BA5648F2410356DBA989A80F1D86ABB694BEE85056CDFF30992B5A011BE9345D9530D1E594E126611DCD56DFB86C8DC2E27F821E7C8B3C0C9B1221BC22455E7BD7AA7164645C2D991C377528B92CDB66FB0858431BA9AC0C1BD3661D1C5E9A846A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C90A5EF7E4FA6B0FDDCED951FECDDC381B504C0E369382E3F460797A874E135BF3BBA09E4492DD8A0CF48D0BFEF4C050FA8CD7F9A95A10B118212E77E3968BD56E3379496020D0A3322C89FA1ED9FED241382972FD795CAD78F20C834AFC51D37506D05A0CA05DCB177145E7190B446808B5CAAEF63CCC2D5383F81F43105403
DAT = 6CF67E43F7B4C09D80CCD06FA249C08C7C3749DEDB5928FD049A5156048BB7424E46DC48E8D3BA11D3E11374BFFEFA75A0E1B8144098EAAF4B5E21C55AC2FF47C7E060884D52FDB73A6B808B927679AA47034EF9EA53C61891A03B3B5A0C28185E4A40B656CD98D13AB6CD64A3378E761C0BEC20889F8F1B0432DB3307444AB4
DAT = F6954F1CA94D45B2D71F56A8854287BAB9426858ABD92F9A9E9AF40CF5AD04E1D6157E9DA82881A04EFF6D1C8E5C560405117B6A7907A98931DC265363BB6C90A09495DE992F980148B312014E9A14E4D5897916123852E5BAF5EA51FA638EDAACB059C6077DB56A4A68887F5D18E7F1B750D4E43D6A167713191AF0EC80BEB1
DAT = 61B161D54E9F1DFEBCD8023D25BEDDFDC2C4B89F5236831DED45072BE16955B4CF51409E33EFF0010253982AB7520CD104A338A3512A7F8A23E7BC4BBA7BA8FF2E53392C823341797FB17153A2ED24B84918EFBF9343B3E2023A880E735A19DD632EEF01EA96C8CAED3B3745C7BE2847408644EB36163F270A984C8F63A3629F
DAT = F69B708F068A56F15CDB28F5FF242E1F5AAECCE4EE946791D4838E1A2BEBE5CDD24D2995288500297724CB7D0C0FAD065F41FF9D5F3B75CD0A3C948700EF769D6966E6CC06CCF4D2D02D5D21D43A56C5C76BA6F298DAA97FF6BD727CD881A690D70498225F8B19185CF102D95BE7469B0AA7714CB9D4BCB46C77288BA990C258
DAT = 0427AF1CD398F3CD47408389DD32432A1333F2D995C412A661F03DE7E86CE4E65525565909D4BFC1A8FF78E1836201A61EDCA0A779DE2C8111793AC9BEA398093F172D9D73BFF494B3175EBCD9F9BC6EEDA651CB47A0B82BA949BF3D57C52A4DFD99F98DB59C64C9EA0D56A2A4C0ED7ED5EEA6AE2ED3C7DB66C994DE4AFE5CA9
DAT = 6E8AA5DCAEF3784E2AE0B0F9F8BA6D7DB7ABCAD48F211C82059AC835004AB3DDB289E7C72C92A4D551337199B3A4267C3316B95374AED111130C7F1D6127F249E4F938E3ACA210FDA2CDDAD21EF4DC8FD2A1F270345EC5E8B8425A71FB29DBBC114B14C386E08D93D56927870FE82F9AB0868905C94606E60EC3501F89094ABD
DAT = 52285E537070A188A302AC134AC2938511630516C54B8066C4C34553F6515D1840E34ED8DF463EF96DE357FF46BD42233A54538B8D092D8E6F46ADEED2F8C3B031C4706DEB08B1A84B03AB5EFE8A1DB57693205CA98A913481E316BAF4F07742E901332A231DC61501FA59BA0F1B4B0734451FE6A33E2D87D8B5E98FB90C0A85
DAT = 4D99CAE15F3367B2B0C8F9D2F7E26E73B1E754D7F4A69EDC839B35EBE9EE2EE7B71CF3BE32A3765AAE8932BDDE28F8C32206F96F57FAB2C3077BA59FAF8CF106C0BF3F71425FBEE0640477F56803CA1323993869FC301D15B7664C079270FED9B880E8B268BA0C1D929296ACC1814CDEC5CB9504494AD94D5891794DC63DFAD2
DAT = E169BAAE35497C881F7575895C23BCCDD5C1ECE924630327ED0D1C238BD0BA6AA154C451886A52186C3033958959B109ABE9E3E04CB3AD2FF8615B91A88637BFE925159A9443EAD85923FF504F9C2BA20902E26D5DAE6609F68F7AB7FD20655DCAEB645B67F2C0C9F64AFC5B5F19A775F21410BECC79095FDE91555EB14C9DF4
DAT = FC62FF046399047CB32620150BEFF48785AA2EF9C0D853DBB58FDE3A8C56CA4527516CC1B253366547A40B2C0CAE8FE8AC4F7F001DA3B5CDD039DC59746E01A1BF4BE9E94219E174E4489D53678835275BD7F50588BD544AA36394B88823831F0116CD800BE1A4177D777FB4B4AF0F1ECE6E9C62E2836432DFF9FFC1FB4FC1D9
DAT = D9B0270B8151AB6426C56AF9DF05CE72F3895F1E87BF6E4AE531B6C666A96270D5A8B58B4F20F0AA4CE9B35A9BF455DE56743C8A8F5AB594F1FBB728BCC52EBAFEB0438660F399120F0EF885A9EE529EAEA5E31B991E6E763E3237F065747A31CA8A04D6721919BF78ACB172A1BB4B7595D5E07687DE5C553FF14EA9F514D371
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1FD057F78AA14BA34B24096594F29C2652585374F6CF96CF04C0C6A15F5CC10C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6E37B5910178C591D0F2D5460C12962289646BD8825A0B8E57ACC2C95991CC05
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D20B5978B628F8875BDF00E080901A2087D9A8100654A7225F82436DF1A23E3D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7C655906737E3F9C6E2976C80D2A0DBC0EC3F544C912EB680B0992BFF93F3DEB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80023 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FAFF6B6B2B63FF41B534D81A0366BEBCFF60F702EB176A660849B02CFF8C7774
# Status: Success
STT = E0000000

###EOF
